"Observation"	"Variable"	"Measurement"
"obs01"	"var01"	0.427173176547512
"obs01"	"var02"	0.364295599982142
"obs01"	"var03"	0.645392116392031
"obs01"	"var04"	0.229267850285396
"obs01"	"var05"	0.7859429246746
"obs01"	"var06"	0.862594596110284
"obs01"	"var07"	0.938723949249834
"obs01"	"var08"	0.143374565523118
"obs01"	"var09"	0.779903918039054
"obs01"	"var10"	0.673041442641988
"obs02"	"var01"	0.896224732277915
"obs02"	"var02"	0.26865829504095
"obs02"	"var03"	0.873805595794693
"obs02"	"var04"	0.282667204272002
"obs02"	"var05"	0.554280271753669
"obs02"	"var06"	0.499195923795924
"obs02"	"var07"	0.742629905929789
"obs02"	"var08"	0.0209787350613624
"obs02"	"var09"	0.0986110155936331
"obs02"	"var10"	0.296571620739996
"obs03"	"var01"	0.525778928538784
"obs03"	"var02"	0.860155777540058
"obs03"	"var03"	0.202925970312208
"obs03"	"var04"	0.477821327047423
"obs03"	"var05"	0.799931445159018
"obs03"	"var06"	0.107797104865313
"obs03"	"var07"	0.32541214954108
"obs03"	"var08"	0.75654929317534
"obs03"	"var09"	0.907754893181846
"obs03"	"var10"	0.53925086511299
"obs04"	"var01"	0.580266120610759
"obs04"	"var02"	0.797963707940653
"obs04"	"var03"	0.832389996619895
"obs04"	"var04"	0.518701276509091
"obs04"	"var05"	0.517949570668861
"obs04"	"var06"	0.58410805859603
"obs04"	"var07"	0.50837023742497
"obs04"	"var08"	0.863305570092052
"obs04"	"var09"	0.159249347634614
"obs04"	"var10"	0.78712662588805
"obs05"	"var01"	0.727988544618711
"obs05"	"var02"	0.622423523338512
"obs05"	"var03"	0.20632303878665
"obs05"	"var04"	0.0195767022669315
"obs05"	"var05"	0.0170291361864656
"obs05"	"var06"	0.652403450803831
"obs05"	"var07"	0.755835309391841
"obs05"	"var08"	0.265215340768918
"obs05"	"var09"	0.351725327316672
"obs05"	"var10"	0.943961167009547
"obs06"	"var01"	0.52422099863179
"obs06"	"var02"	0.496481455862522
"obs06"	"var03"	0.495198070304468
"obs06"	"var04"	0.424988558981568
"obs06"	"var05"	0.552920063491911
"obs06"	"var06"	0.326690935296938
"obs06"	"var07"	0.259032891597599
"obs06"	"var08"	0.649692410137504
"obs06"	"var09"	0.692234138725325
"obs06"	"var10"	0.0875685799401253
"obs07"	"var01"	0.800037540961057
"obs07"	"var02"	0.964715837268159
"obs07"	"var03"	0.723769219825044
"obs07"	"var04"	0.283800423843786
"obs07"	"var05"	0.142163282260299
"obs07"	"var06"	0.269470741273835
"obs07"	"var07"	0.138351444387808
"obs07"	"var08"	0.555345127824694
"obs07"	"var09"	0.133956603705883
"obs07"	"var10"	0.316814224468544
"obs08"	"var01"	0.113534970441833
"obs08"	"var02"	0.321713382378221
"obs08"	"var03"	0.59083924558945
"obs08"	"var04"	0.538101129699498
"obs08"	"var05"	0.175688227638602
"obs08"	"var06"	0.0604359183926135
"obs08"	"var07"	0.877600555075333
"obs08"	"var08"	0.73791759996675
"obs08"	"var09"	0.0708539537154138
"obs08"	"var10"	0.210239884676412
"obs09"	"var01"	0.482468596892431
"obs09"	"var02"	0.027752888854593
"obs09"	"var03"	0.925884965574369
"obs09"	"var04"	0.28563546249643
"obs09"	"var05"	0.265134794637561
"obs09"	"var06"	0.0211737942881882
"obs09"	"var07"	0.875846992246807
"obs09"	"var08"	0.79213256156072
"obs09"	"var09"	0.218016174156219
"obs09"	"var10"	0.136355163762346
"obs10"	"var01"	0.994049428962171
"obs10"	"var02"	0.943064654245973
"obs10"	"var03"	0.529798387084156
"obs10"	"var04"	0.299155493732542
"obs10"	"var05"	0.716887660091743
"obs10"	"var06"	0.875955601688474
"obs10"	"var07"	0.730078043183312
"obs10"	"var08"	0.190828414168209
"obs10"	"var09"	0.18101271498017
"obs10"	"var10"	0.214991517132148
"obs11"	"var01"	0.411256493534893
"obs11"	"var02"	0.753908079816028
"obs11"	"var03"	0.214551815064624
"obs11"	"var04"	0.752354421652853
"obs11"	"var05"	0.33247655746527
"obs11"	"var06"	0.791297078598291
"obs11"	"var07"	0.705177783267573
"obs11"	"var08"	0.535678854212165
"obs11"	"var09"	0.122676242375746
"obs11"	"var10"	0.384966578567401
"obs12"	"var01"	0.194953771773726
"obs12"	"var02"	0.274545934516937
"obs12"	"var03"	0.4146188411396
"obs12"	"var04"	0.814961088355631
"obs12"	"var05"	0.160119505599141
"obs12"	"var06"	0.354884143918753
"obs12"	"var07"	0.652211374836043
"obs12"	"var08"	0.943065259605646
"obs12"	"var09"	0.36623579217121
"obs12"	"var10"	0.427767392946407
"obs13"	"var01"	0.747522482415661
"obs13"	"var02"	0.209995654178783
"obs13"	"var03"	0.267849856056273
"obs13"	"var04"	0.905250725336373
"obs13"	"var05"	0.977883937302977
"obs13"	"var06"	0.920012762071565
"obs13"	"var07"	0.455610348144546
"obs13"	"var08"	0.496067905565724
"obs13"	"var09"	0.672202250221744
"obs13"	"var10"	0.860537502681836
"obs14"	"var01"	0.761456590145826
"obs14"	"var02"	0.342857614392415
"obs14"	"var03"	0.0873407581821084
"obs14"	"var04"	0.365199136547744
"obs14"	"var05"	0.935543675674126
"obs14"	"var06"	0.148596087703481
"obs14"	"var07"	0.514912035083398
"obs14"	"var08"	0.948496804106981
"obs14"	"var09"	0.748609747039154
"obs14"	"var10"	0.114153343718499
"obs15"	"var01"	0.334074560785666
"obs15"	"var02"	0.866010438650846
"obs15"	"var03"	0.230406254297122
"obs15"	"var04"	0.664347113110125
"obs15"	"var05"	0.640401389682665
"obs15"	"var06"	0.828408550703898
"obs15"	"var07"	0.744548979215324
"obs15"	"var08"	0.220430343411863
"obs15"	"var09"	0.191992543637753
"obs15"	"var10"	0.80423156125471
"obs16"	"var01"	0.86184421624057
"obs16"	"var02"	0.537716027814895
"obs16"	"var03"	0.946258462499827
"obs16"	"var04"	0.12876588315703
"obs16"	"var05"	0.48757886630483
"obs16"	"var06"	0.746875841170549
"obs16"	"var07"	0.554522777209058
"obs16"	"var08"	0.091639141086489
"obs16"	"var09"	0.556950205471367
"obs16"	"var10"	0.710170528851449
"obs17"	"var01"	0.116869997698814
"obs17"	"var02"	0.175716755446047
"obs17"	"var03"	0.404776078648865
"obs17"	"var04"	0.215172072639689
"obs17"	"var05"	0.30428378446959
"obs17"	"var06"	0.644147929968312
"obs17"	"var07"	0.470429881941527
"obs17"	"var08"	0.361344535369426
"obs17"	"var09"	0.959322404349223
"obs17"	"var10"	0.0126341539435089
"obs18"	"var01"	0.36424374836497
"obs18"	"var02"	0.292184092570096
"obs18"	"var03"	0.957679938524961
"obs18"	"var04"	0.320973336230963
"obs18"	"var05"	0.0256499089300632
"obs18"	"var06"	0.768822989193723
"obs18"	"var07"	0.780796934152022
"obs18"	"var08"	0.000436935806646943
"obs18"	"var09"	0.659133126726374
"obs18"	"var10"	0.69620314030908
"obs19"	"var01"	0.525343360379338
"obs19"	"var02"	0.886423555435613
"obs19"	"var03"	0.629882809706032
"obs19"	"var04"	0.0707918035332114
"obs19"	"var05"	0.65428217779845
"obs19"	"var06"	0.463018063921481
"obs19"	"var07"	0.437860854435712
"obs19"	"var08"	0.780699973925948
"obs19"	"var09"	0.819609322119504
"obs19"	"var10"	0.211449699243531
"obs20"	"var01"	0.430202353745699
"obs20"	"var02"	0.136008578119799
"obs20"	"var03"	0.738539695739746
"obs20"	"var04"	0.488100140821189
"obs20"	"var05"	0.758535828907043
